Time (ns),Counts
191.748,0
191.752,0
191.756,0
191.76,0
191.764,0
191.768,0
191.772,0
191.776,0
191.78,0
191.784,0
191.788,0
191.792,0
191.796,0
191.8,0
191.804,0
191.808,0
191.812,0
191.816,0
191.82,0
191.824,0
191.828,0
191.832,0
191.836,0
191.84,0
191.844,0
191.848,0
191.852,0
191.856,0
191.86,0
191.864,0
191.868,0
191.872,0
191.876,0
191.88,0
191.884,0
191.888,0
191.892,0
191.896,0
191.9,0
191.904,0
191.908,0
191.912,0
191.916,0
191.92,0
191.924,0
191.928,0
191.932,0
191.936,0
191.94,0
191.944,0
191.948,0
191.952,0
191.956,0
191.96,0
191.964,0
191.968,0
191.972,0
191.976,0
191.98,0
191.984,0
191.988,0
191.992,0
191.996,0
192,0
192.004,0
192.008,0
192.012,0
192.016,0
192.02,0
192.024,0
192.028,0
192.032,0
192.036,0
192.04,0
192.044,0
192.048,0
192.052,0
192.056,0
192.06,0
192.064,0
192.068,0
192.072,0
192.076,0
192.08,0
192.084,0
192.088,0
192.092,0
192.096,0
192.1,0
192.104,0
192.108,0
192.112,0
192.116,0
192.12,0
192.124,0
192.128,0
192.132,0
192.136,0
192.14,0
192.144,0
192.148,0
192.152,0
192.156,0
192.16,0
192.164,0
192.168,0
192.172,0
192.176,0
192.18,0
192.184,0
192.188,0
192.192,0
192.196,0
192.2,0
192.204,0
192.208,0
192.212,0
192.216,0
192.22,0
192.224,0
192.228,0
192.232,0
192.236,0
192.24,0
192.244,0
192.248,0
192.252,0
192.256,0
192.26,0
192.264,0
192.268,0
192.272,0
192.276,0
192.28,0
192.284,0
192.288,0
192.292,0
192.296,0
192.3,0
192.304,0
192.308,0
192.312,0
192.316,0
192.32,0
192.324,0
192.328,0
192.332,0
192.336,0
192.34,0
192.344,0
192.348,0
192.352,0
192.356,0
192.36,0
192.364,0
192.368,0
192.372,0
192.376,0
192.38,0
192.384,0
192.388,0
192.392,0
192.396,0
192.4,0
192.404,0
192.408,0
192.412,0
192.416,0
192.42,0
192.424,0
192.428,0
192.432,0
192.436,0
192.44,0
192.444,0
192.448,0
192.452,0
192.456,0
192.46,0
192.464,0
192.468,0
192.472,0
192.476,0
192.48,0
192.484,0
192.488,0
192.492,0
192.496,0
192.5,0
192.504,0
192.508,0
192.512,0
192.516,0
192.52,0
192.524,0
192.528,0
192.532,0
192.536,0
192.54,0
192.544,0
192.548,0
192.552,0
192.556,0
192.56,0
192.564,0
192.568,0
192.572,0
192.576,0
192.58,0
192.584,0
192.588,0
192.592,0
192.596,0
192.6,0
192.604,0
192.608,0
192.612,0
192.616,0
192.62,0
192.624,0
192.628,0
192.632,0
192.636,0
192.64,0
192.644,0
192.648,0
192.652,0
192.656,0
192.66,0
192.664,0
192.668,0
192.672,0
192.676,0
192.68,0
192.684,0
192.688,0
192.692,0
192.696,0
192.7,0
192.704,0
192.708,0
192.712,0
192.716,0
192.72,0
192.724,0
192.728,0
192.732,0
192.736,0
192.74,0
192.744,0
192.748,0
192.752,0
192.756,0
192.76,0
192.764,0
192.768,0
192.772,0
192.776,0
192.78,0
192.784,0
192.788,0
192.792,0
192.796,0
192.8,0
192.804,0
192.808,0
192.812,0
192.816,0
192.82,0
192.824,0
192.828,0
192.832,0
192.836,0
192.84,0
192.844,0
192.848,0
192.852,0
192.856,0
192.86,0
192.864,0
192.868,0
192.872,0
192.876,0
192.88,0
192.884,0
192.888,0
192.892,0
192.896,0
192.9,0
192.904,0
192.908,0
192.912,0
192.916,0
192.92,0
192.924,0
192.928,0
192.932,0
192.936,0
192.94,0
192.944,0
192.948,0
192.952,0
192.956,0
192.96,0
192.964,0
192.968,0
192.972,0
192.976,0
192.98,0
192.984,0
192.988,0
192.992,0
192.996,0
193,0
193.004,0
193.008,0
193.012,0
193.016,0
193.02,0
193.024,0
193.028,0
193.032,0
193.036,0
193.04,0
193.044,0
193.048,0
193.052,0
193.056,0
193.06,0
193.064,0
193.068,0
193.072,0
193.076,0
193.08,0
193.084,0
193.088,0
193.092,0
193.096,0
193.1,0
193.104,0
193.108,0
193.112,0
193.116,0
193.12,0
193.124,0
193.128,0
193.132,0
193.136,0
193.14,0
193.144,0
193.148,0
193.152,0
193.156,0
193.16,0
193.164,0
193.168,0
193.172,0
193.176,0
193.18,0
193.184,0
193.188,0
193.192,0
193.196,0
193.2,0
193.204,0
193.208,0
193.212,0
193.216,0
193.22,0
193.224,0
193.228,0
193.232,0
193.236,0
193.24,0
193.244,0
193.248,0
193.252,0
193.256,0
193.26,0
193.264,0
193.268,0
193.272,0
193.276,0
193.28,0
193.284,0
193.288,0
193.292,0
193.296,0
193.3,0
193.304,0
193.308,0
193.312,0
193.316,0
193.32,0
193.324,0
193.328,0
193.332,0
193.336,0
193.34,0
193.344,0
193.348,0
193.352,0
193.356,0
193.36,0
193.364,0
193.368,0
193.372,0
193.376,0
193.38,0
193.384,0
193.388,0
193.392,0
193.396,0
193.4,0
193.404,0
193.408,0
193.412,0
193.416,0
193.42,0
193.424,0
193.428,0
193.432,0
193.436,0
193.44,0
193.444,0
193.448,0
193.452,0
193.456,0
193.46,0
193.464,0
193.468,0
193.472,0
193.476,0
193.48,0
193.484,0
193.488,0
193.492,0
193.496,0
193.5,0
193.504,0
193.508,0
193.512,0
193.516,0
193.52,0
193.524,0
193.528,0
193.532,0
193.536,0
193.54,0
193.544,0
193.548,0
193.552,0
193.556,0
193.56,0
193.564,0
193.568,0
193.572,0
193.576,0
193.58,0
193.584,0
193.588,0
193.592,0
193.596,0
193.6,0
193.604,0
193.608,0
193.612,0
193.616,0
193.62,0
193.624,0
193.628,0
193.632,0
193.636,0
193.64,0
193.644,0
193.648,0
193.652,0
193.656,0
193.66,0
193.664,0
193.668,0
193.672,0
193.676,0
193.68,0
193.684,0
193.688,0
193.692,0
193.696,0
193.7,0
193.704,0
193.708,0
193.712,0
193.716,0
193.72,0
193.724,0
193.728,0
193.732,0
193.736,0
193.74,0
193.744,0
193.748,0
193.752,0
193.756,0
193.76,0
193.764,0
193.768,0
193.772,0
193.776,0
193.78,0
193.784,0
193.788,0
193.792,0
193.796,0
193.8,0
193.804,0
193.808,0
193.812,0
193.816,0
193.82,0
193.824,0
193.828,0
193.832,0
193.836,0
193.84,0
193.844,0
193.848,0
193.852,0
193.856,0
193.86,0
193.864,0
193.868,0
193.872,0
193.876,0
193.88,0
193.884,0
193.888,0
193.892,0
193.896,0
193.9,0
193.904,0
193.908,0
193.912,0
193.916,0
193.92,0
193.924,0
193.928,0
193.932,0
193.936,0
193.94,0
193.944,0
193.948,0
193.952,0
193.956,0
193.96,0
193.964,0
193.968,0
193.972,0
193.976,0
193.98,0
193.984,0
193.988,0
193.992,0
193.996,0
194,0
194.004,0
194.008,0
194.012,0
194.016,0
194.02,0
194.024,0
194.028,0
194.032,0
194.036,0
194.04,0
194.044,0
194.048,0
194.052,0
194.056,0
194.06,0
194.064,0
194.068,0
194.072,0
194.076,0
194.08,0
194.084,0
194.088,0
194.092,0
194.096,0
194.1,0
194.104,0
194.108,0
194.112,0
194.116,0
194.12,0
194.124,0
194.128,0
194.132,0
194.136,0
194.14,0
194.144,0
194.148,0
194.152,0
194.156,0
194.16,0
194.164,0
194.168,0
194.172,0
194.176,0
194.18,0
194.184,0
194.188,0
194.192,0
194.196,0
194.2,0
194.204,0
194.208,0
194.212,0
194.216,0
194.22,0
194.224,0
194.228,0
194.232,0
194.236,0
194.24,0
194.244,0
194.248,0
194.252,0
194.256,0
194.26,0
194.264,0
194.268,0
194.272,0
194.276,0
194.28,0
194.284,0
194.288,0
194.292,0
194.296,0
194.3,0
194.304,0
194.308,0
194.312,0
194.316,0
194.32,0
194.324,0
194.328,0
194.332,0
194.336,0
194.34,0
194.344,0
194.348,0
194.352,0
194.356,0
194.36,0
194.364,0
194.368,0
194.372,0
194.376,0
194.38,0
194.384,0
194.388,0
194.392,0
194.396,0
194.4,0
194.404,0
194.408,0
194.412,0
194.416,0
194.42,0
194.424,0
194.428,0
194.432,0
194.436,0
194.44,0
194.444,0
194.448,0
194.452,0
194.456,0
194.46,0
194.464,0
194.468,0
194.472,0
194.476,0
194.48,0
194.484,0
194.488,0
194.492,0
194.496,0
194.5,0
194.504,0
194.508,0
194.512,0
194.516,0
194.52,0
194.524,0
194.528,0
194.532,0
194.536,0
194.54,0
194.544,0
194.548,0
194.552,0
194.556,0
194.56,0
194.564,0
194.568,0
194.572,0
194.576,0
194.58,0
194.584,0
194.588,0
194.592,0
194.596,0
194.6,0
194.604,0
194.608,0
194.612,0
194.616,0
194.62,0
194.624,0
194.628,0
194.632,0
194.636,0
194.64,0
194.644,0
194.648,0
194.652,0
194.656,0
194.66,0
194.664,0
194.668,0
194.672,0
194.676,0
194.68,0
194.684,0
194.688,0
194.692,0
194.696,0
194.7,0
194.704,0
194.708,0
194.712,0
194.716,0
194.72,0
194.724,0
194.728,0
194.732,0
194.736,0
194.74,0
194.744,0
194.748,0
194.752,0
194.756,0
194.76,0
194.764,0
194.768,0
194.772,0
194.776,0
194.78,0
194.784,0
194.788,0
194.792,0
194.796,0
194.8,0
194.804,0
194.808,0
194.812,0
194.816,0
194.82,0
194.824,0
194.828,0
194.832,0
194.836,0
194.84,0
194.844,0
194.848,0
194.852,0
194.856,0
194.86,0
194.864,0
194.868,0
194.872,0
194.876,0
194.88,0
194.884,0
194.888,0
194.892,0
194.896,0
194.9,0
194.904,0
194.908,0
194.912,0
194.916,0
194.92,0
194.924,0
194.928,0
194.932,0
194.936,0
194.94,0
194.944,0
194.948,0
194.952,0
194.956,0
194.96,0
194.964,0
194.968,0
194.972,0
194.976,0
194.98,0
194.984,0
194.988,0
194.992,0
194.996,0
195,0
195.004,0
195.008,0
195.012,0
195.016,0
195.02,0
195.024,0
195.028,0
195.032,0
195.036,0
195.04,0
195.044,0
195.048,0
195.052,0
195.056,0
195.06,0
195.064,0
195.068,0
195.072,0
195.076,0
195.08,0
195.084,0
195.088,0
195.092,0
195.096,0
195.1,0
195.104,0
195.108,0
195.112,0
195.116,0
195.12,0
195.124,0
195.128,0
195.132,0
195.136,0
195.14,0
195.144,0
195.148,0
195.152,0
195.156,0
195.16,0
195.164,0
195.168,0
195.172,0
195.176,0
195.18,0
195.184,0
195.188,0
195.192,0
195.196,0
195.2,0
195.204,0
195.208,0
195.212,0
195.216,0
195.22,0
195.224,0
195.228,0
195.232,0
195.236,0
195.24,0
195.244,0
195.248,0
195.252,0
195.256,0
195.26,0
195.264,0
195.268,0
195.272,0
195.276,0
195.28,0
195.284,0
195.288,0
195.292,0
195.296,0
195.3,0
195.304,0
195.308,0
195.312,0
195.316,0
195.32,0
195.324,0
195.328,0
195.332,0
195.336,0
195.34,0
195.344,0
195.348,0
195.352,0
195.356,0
195.36,0
195.364,0
195.368,0
195.372,0
195.376,0
195.38,0
195.384,0
195.388,0
195.392,0
195.396,0
195.4,0
195.404,0
195.408,0
195.412,0
195.416,0
195.42,0
195.424,0
195.428,0
195.432,0
195.436,0
195.44,0
195.444,0
195.448,0
195.452,0
195.456,0
195.46,0
195.464,0
195.468,0
195.472,0
195.476,0
195.48,0
195.484,0
195.488,0
195.492,0
195.496,0
195.5,0
195.504,0
195.508,0
195.512,0
195.516,0
195.52,0
195.524,0
195.528,0
195.532,0
195.536,0
195.54,0
195.544,0
195.548,0
195.552,0
195.556,0
195.56,0
195.564,0
195.568,0
195.572,0
195.576,0
195.58,0
195.584,0
195.588,0
195.592,0
195.596,0
195.6,0
195.604,0
195.608,0
195.612,0
195.616,0
195.62,0
195.624,0
195.628,0
195.632,0
195.636,0
195.64,0
195.644,0
195.648,0
195.652,0
195.656,0
195.66,0
195.664,0
195.668,0
195.672,0
195.676,0
195.68,0
195.684,0
195.688,0
195.692,0
195.696,0
195.7,0
195.704,0
195.708,0
195.712,0
195.716,0
195.72,0
195.724,0
195.728,0
195.732,0
195.736,0
195.74,0
195.744,0
195.748,0
195.752,0
195.756,0
195.76,0
195.764,0
195.768,0
195.772,0
195.776,0
195.78,0
195.784,0
195.788,0
195.792,0
195.796,0
195.8,0
195.804,0
195.808,0
195.812,0
195.816,0
195.82,0
195.824,0
195.828,0
195.832,0
195.836,0
195.84,0
195.844,0
195.848,0
195.852,0
195.856,0
195.86,0
195.864,0
195.868,0
195.872,0
195.876,0
195.88,0
195.884,0
195.888,0
195.892,0
195.896,0
195.9,0
195.904,0
195.908,0
195.912,0
195.916,0
195.92,0
195.924,0
195.928,0
195.932,0
195.936,0
195.94,0
195.944,0
195.948,0
195.952,0
195.956,0
195.96,0
195.964,0
195.968,0
195.972,0
195.976,0
195.98,0
195.984,0
195.988,0
195.992,0
195.996,0
196,0
196.004,0
196.008,0
196.012,0
196.016,0
196.02,0
196.024,0
196.028,0
196.032,0
196.036,0
196.04,0
196.044,0
196.048,0
196.052,0
196.056,0
196.06,0
196.064,0
196.068,0
196.072,0
196.076,0
196.08,0
196.084,0
196.088,0
196.092,0
196.096,0
196.1,0
196.104,0
196.108,0
196.112,0
196.116,0
196.12,0
196.124,0
196.128,0
196.132,0
196.136,0
196.14,0
196.144,0
196.148,0
196.152,0
196.156,0
196.16,0
196.164,0
196.168,0
196.172,0
196.176,0
196.18,0
196.184,0
196.188,0
196.192,0
196.196,0
196.2,0
196.204,0
196.208,0
196.212,0
196.216,0
196.22,0
196.224,0
196.228,0
196.232,0
196.236,0
196.24,0
196.244,0
196.248,0
196.252,0
196.256,0
196.26,0
196.264,0
196.268,0
196.272,0
196.276,0
196.28,0
196.284,0
196.288,0
196.292,0
196.296,0
196.3,0
196.304,0
196.308,0
196.312,0
196.316,0
196.32,0
196.324,0
196.328,0
196.332,0
196.336,0
196.34,0
196.344,0
196.348,0
196.352,0
196.356,0
196.36,0
196.364,0
196.368,0
196.372,0
196.376,0
196.38,0
196.384,0
196.388,0
196.392,0
196.396,0
196.4,0
196.404,0
196.408,0
196.412,0
196.416,0
196.42,0
196.424,0
196.428,0
196.432,0
196.436,0
196.44,0
196.444,0
196.448,0
196.452,0
196.456,0
196.46,0
196.464,0
196.468,0
196.472,0
196.476,0
196.48,0
196.484,0
196.488,0
196.492,0
196.496,0
196.5,0
196.504,0
196.508,0
196.512,0
196.516,0
196.52,0
196.524,0
196.528,0
196.532,0
196.536,0
196.54,0
196.544,0
196.548,0
196.552,0
196.556,0
196.56,0
196.564,0
196.568,0
196.572,0
196.576,0
196.58,0
196.584,0
196.588,0
196.592,0
196.596,0
196.6,0
196.604,0
196.608,0
196.612,0
196.616,0
196.62,0
196.624,0
196.628,0
196.632,0
196.636,0
196.64,0
196.644,0
196.648,0
196.652,0
196.656,0
196.66,0
196.664,0
196.668,0
196.672,0
196.676,0
196.68,0
196.684,0
196.688,0
196.692,0
196.696,0
196.7,0
196.704,0
196.708,0
196.712,0
196.716,0
196.72,0
196.724,0
196.728,0
196.732,0
196.736,0
196.74,0
196.744,0
196.748,0
196.752,0
196.756,0
196.76,0
196.764,0
196.768,0
196.772,0
196.776,0
196.78,0
196.784,0
196.788,0
196.792,0
196.796,0
196.8,0
196.804,0
196.808,0
196.812,0
196.816,0
196.82,0
196.824,0
196.828,0
196.832,0
196.836,0
196.84,0
196.844,0
196.848,0
196.852,0
196.856,0
196.86,0
196.864,0
196.868,0
196.872,0
196.876,0
196.88,0
196.884,0
196.888,0
196.892,0
196.896,0
196.9,0
196.904,0
196.908,0
196.912,0
196.916,0
196.92,0
196.924,0
196.928,0
196.932,0
196.936,0
196.94,0
196.944,0
196.948,0
196.952,0
196.956,0
196.96,0
196.964,0
196.968,0
196.972,0
196.976,0
196.98,0
196.984,0
196.988,0
196.992,0
196.996,0
197,0
197.004,0
197.008,0
197.012,0
197.016,0
197.02,0
197.024,0
197.028,0
197.032,0
197.036,0
197.04,0
197.044,0
197.048,0
197.052,0
197.056,0
197.06,0
197.064,0
197.068,0
197.072,0
197.076,0
197.08,0
197.084,0
197.088,0
197.092,0
197.096,0
197.1,0
197.104,0
197.108,0
197.112,0
197.116,0
197.12,0
197.124,0
197.128,0
197.132,0
197.136,0
197.14,0
197.144,0
197.148,0
197.152,0
197.156,0
197.16,0
197.164,0
197.168,0
197.172,0
197.176,0
197.18,0
197.184,0
197.188,0
197.192,0
197.196,0
197.2,0
197.204,0
197.208,0
197.212,0
197.216,0
197.22,0
197.224,0
197.228,0
197.232,0
197.236,0
197.24,0
197.244,0
197.248,0
197.252,0
197.256,0
197.26,0
197.264,0
197.268,0
197.272,0
197.276,0
197.28,0
197.284,0
197.288,0
197.292,0
197.296,0
197.3,0
197.304,0
197.308,0
197.312,0
197.316,0
197.32,0
197.324,0
197.328,0
197.332,0
197.336,0
197.34,0
197.344,0
197.348,0
197.352,0
197.356,0
197.36,0
197.364,0
197.368,0
197.372,0
197.376,0
197.38,0
197.384,0
197.388,0
197.392,0
197.396,0
197.4,0
197.404,0
197.408,0
197.412,0
197.416,0
197.42,0
197.424,0
197.428,0
197.432,0
197.436,0
197.44,0
197.444,0
197.448,0
197.452,0
197.456,0
197.46,0
197.464,0
197.468,0
197.472,0
197.476,0
197.48,0
197.484,0
197.488,0
197.492,0
197.496,0
197.5,0
197.504,0
197.508,0
197.512,0
197.516,0
197.52,0
197.524,0
197.528,0
197.532,0
197.536,0
197.54,0
197.544,0
197.548,0
197.552,0
197.556,0
197.56,0
197.564,0
197.568,0
197.572,0
197.576,0
197.58,0
197.584,0
197.588,0
197.592,0
197.596,0
197.6,0
197.604,0
197.608,0
197.612,0
197.616,0
197.62,0
197.624,0
197.628,0
197.632,0
197.636,0
197.64,0
197.644,0
197.648,0
197.652,0
197.656,0
197.66,0
197.664,0
197.668,0
197.672,0
197.676,0
197.68,0
197.684,0
197.688,0
197.692,0
197.696,0
197.7,0
197.704,0
197.708,0
197.712,0
197.716,0
197.72,0
197.724,0
197.728,0
197.732,0
197.736,0
197.74,0
197.744,0
197.748,0
197.752,0
197.756,0
197.76,0
197.764,0
197.768,0
197.772,0
197.776,0
197.78,0
197.784,0
197.788,0
197.792,0
197.796,0
197.8,0
197.804,0
197.808,0
197.812,0
197.816,0
197.82,0
197.824,0
197.828,0
197.832,0
197.836,0
197.84,0
197.844,0
197.848,0
197.852,0
197.856,0
197.86,0
197.864,0
197.868,0
197.872,0
197.876,0
197.88,0
197.884,0
197.888,0
197.892,0
197.896,0
197.9,0
197.904,0
197.908,0
197.912,0
197.916,0
197.92,0
197.924,0
197.928,0
197.932,0
197.936,0
197.94,0
197.944,0
197.948,0
197.952,0
197.956,0
197.96,0
197.964,0
197.968,0
197.972,0
197.976,0
197.98,0
197.984,0
197.988,0
197.992,0
197.996,0
198,0
198.004,0
198.008,0
198.012,0
198.016,0
198.02,0
198.024,0
198.028,0
198.032,0
198.036,0
198.04,0
198.044,0
198.048,0
198.052,0
198.056,0
198.06,0
198.064,0
198.068,0
198.072,0
198.076,0
198.08,0
198.084,0
198.088,0
198.092,0
198.096,0
198.1,0
198.104,0
198.108,0
198.112,0
198.116,0
198.12,0
198.124,0
198.128,0
198.132,0
198.136,0
198.14,0
198.144,0
198.148,0
198.152,0
198.156,0
198.16,0
198.164,0
198.168,0
198.172,0
198.176,0
198.18,0
198.184,0
198.188,0
198.192,0
198.196,0
198.2,0
198.204,0
198.208,0
198.212,0
198.216,0
198.22,0
198.224,0
198.228,0
198.232,0
198.236,0
198.24,0
198.244,0
198.248,0
198.252,0
198.256,0
198.26,0
198.264,0
198.268,0
198.272,0
198.276,0
198.28,0
198.284,0
198.288,0
198.292,0
198.296,0
198.3,0
198.304,0
198.308,0
198.312,0
198.316,0
198.32,0
198.324,0
198.328,0
198.332,0
198.336,0
198.34,0
198.344,0
198.348,0
198.352,0
198.356,0
198.36,0
198.364,0
198.368,0
198.372,0
198.376,0
198.38,0
198.384,0
198.388,0
198.392,0
198.396,0
198.4,0
198.404,0
198.408,0
198.412,0
198.416,0
198.42,0
198.424,0
198.428,0
198.432,0
198.436,0
198.44,0
198.444,0
198.448,0
198.452,0
198.456,0
198.46,0
198.464,0
198.468,0
198.472,0
198.476,0
198.48,0
198.484,0
198.488,0
198.492,0
198.496,0
198.5,0
198.504,0
198.508,0
198.512,0
198.516,0
198.52,0
198.524,0
198.528,0
198.532,0
198.536,0
198.54,0
198.544,0
198.548,0
198.552,0
198.556,0
198.56,0
198.564,0
198.568,0
198.572,0
198.576,0
198.58,0
198.584,0
198.588,0
198.592,0
198.596,0
198.6,0
198.604,0
198.608,0
198.612,0
198.616,0
198.62,0
198.624,0
198.628,0
198.632,0
198.636,0
198.64,0
198.644,0
198.648,0
198.652,0
198.656,0
198.66,0
198.664,0
198.668,0
198.672,0
198.676,0
198.68,0
198.684,0
198.688,0
198.692,0
198.696,0
198.7,0
198.704,0
198.708,0
198.712,0
198.716,0
198.72,0
198.724,0
198.728,0
198.732,0
198.736,0
198.74,0
198.744,0
198.748,0
198.752,0
198.756,0
198.76,0
198.764,0
198.768,0
198.772,0
198.776,0
198.78,0
198.784,0
198.788,0
198.792,0
198.796,0
198.8,0
198.804,0
198.808,0
198.812,0
198.816,0
198.82,0
198.824,0
198.828,0
198.832,0
198.836,0
198.84,0
198.844,0
198.848,0
198.852,0
198.856,0
198.86,0
198.864,0
198.868,0
198.872,0
198.876,0
198.88,0
198.884,0
198.888,0
198.892,0
198.896,0
198.9,0
198.904,0
198.908,0
198.912,0
198.916,0
198.92,0
198.924,0
198.928,0
198.932,0
198.936,0
198.94,0
198.944,0
198.948,0
198.952,0
198.956,0
198.96,0
198.964,0
198.968,0
198.972,0
198.976,0
198.98,0
198.984,0
198.988,0
198.992,0
198.996,0
199,0
199.004,0
199.008,0
199.012,0
199.016,0
199.02,0
199.024,0
199.028,0
199.032,0
199.036,0
199.04,0
199.044,0
199.048,0
199.052,0
199.056,0
199.06,0
199.064,0
199.068,0
199.072,0
199.076,0
199.08,0
199.084,0
199.088,0
199.092,0
199.096,0
199.1,0
199.104,0
199.108,0
199.112,0
199.116,0
199.12,0
199.124,0
199.128,0
199.132,0
199.136,0
199.14,0
199.144,0
199.148,0
199.152,0
199.156,0
199.16,0
199.164,0
199.168,0
199.172,0
199.176,0
199.18,0
199.184,0
199.188,0
199.192,0
199.196,0
199.2,0
199.204,0
199.208,0
199.212,0
199.216,0
199.22,0
199.224,0
199.228,0
199.232,0
199.236,0
199.24,0
199.244,0
199.248,0
199.252,0
199.256,0
199.26,0
199.264,0
199.268,0
199.272,0
199.276,0
199.28,0
199.284,0
199.288,0
199.292,0
199.296,0
199.3,0
199.304,0
199.308,0
199.312,0
199.316,0
199.32,0
199.324,0
199.328,0
199.332,0
199.336,0
199.34,0
199.344,0
199.348,0
199.352,0
199.356,0
199.36,0
199.364,0
199.368,0
199.372,0
199.376,0
199.38,0
199.384,0
199.388,0
199.392,0
199.396,0
199.4,0
199.404,0
199.408,0
199.412,0
199.416,0
199.42,0
199.424,0
199.428,0
199.432,0
199.436,0
199.44,0
199.444,0
199.448,0
199.452,0
199.456,0
199.46,0
199.464,0
199.468,0
199.472,0
199.476,0
199.48,0
199.484,0
199.488,0
199.492,0
199.496,0
199.5,0
199.504,0
199.508,0
199.512,0
199.516,0
199.52,0
199.524,0
199.528,0
199.532,0
199.536,0
199.54,0
199.544,0
199.548,0
199.552,0
199.556,0
199.56,0
199.564,0
199.568,0
199.572,0
199.576,0
199.58,0
199.584,0
199.588,0
199.592,0
199.596,0
199.6,0
199.604,0
199.608,0
199.612,0
199.616,0
199.62,0
199.624,0
199.628,0
199.632,0
199.636,0
199.64,0
199.644,0
199.648,0
199.652,0
199.656,0
199.66,0
199.664,0
199.668,0
199.672,0
199.676,0
199.68,0
199.684,0
199.688,0
199.692,0
199.696,0
199.7,0
199.704,0
199.708,0
199.712,0
199.716,0
199.72,0
199.724,0
199.728,0
199.732,0
199.736,0
199.74,0
199.744,0
199.748,0
199.752,0
199.756,0
199.76,0
199.764,0
199.768,0
199.772,0
199.776,0
199.78,0
199.784,0
199.788,0
199.792,0
199.796,0
199.8,0
199.804,0
199.808,0
199.812,0
199.816,0
199.82,0
199.824,0
199.828,0
199.832,0
199.836,0
199.84,0
199.844,0
199.848,0
199.852,0
199.856,0
199.86,0
199.864,0
199.868,0
199.872,0
199.876,0
199.88,0
199.884,0
199.888,0
199.892,0
199.896,0
199.9,0
199.904,0
199.908,0
199.912,0
199.916,0
199.92,0
199.924,0
199.928,0
199.932,0
199.936,0
199.94,0
199.944,0
199.948,0
199.952,0
199.956,0
199.96,0
199.964,0
199.968,0
199.972,0
199.976,0
199.98,0
199.984,0
199.988,0
199.992,0
199.996,0
200,0
200.004,0
200.008,0
200.012,0
200.016,0
200.02,0
200.024,0
200.028,0
200.032,0
200.036,0
200.04,0
200.044,0
200.048,0
200.052,0
200.056,0
200.06,0
200.064,0
200.068,0
200.072,0
200.076,0
200.08,0
200.084,0
200.088,0
200.092,0
200.096,0
200.1,0
200.104,0
200.108,0
200.112,0
200.116,0
200.12,0
200.124,0
200.128,0
200.132,0
200.136,0
200.14,0
200.144,0
200.148,0
200.152,0
200.156,0
200.16,0
200.164,0
200.168,0
200.172,0
200.176,0
200.18,0
200.184,0
200.188,0
200.192,0
200.196,0
200.2,0
200.204,0
200.208,0
200.212,0
200.216,0
200.22,0
200.224,0
200.228,0
200.232,0
200.236,0
200.24,0
200.244,0
200.248,0
200.252,0
200.256,0
200.26,0
200.264,0
200.268,0
200.272,0
200.276,0
200.28,0
200.284,0
200.288,0
200.292,0
200.296,0
200.3,0
200.304,0
200.308,0
200.312,0
200.316,0
200.32,0
200.324,0
200.328,0
200.332,0
200.336,0
200.34,0
200.344,0
200.348,0
200.352,0
200.356,0
200.36,0
200.364,0
200.368,0
200.372,0
200.376,0
200.38,0
200.384,0
200.388,0
200.392,0
200.396,0
200.4,0
200.404,0
200.408,0
200.412,0
200.416,0
200.42,0
200.424,0
200.428,0
200.432,0
200.436,0
200.44,0
200.444,0
200.448,0
200.452,0
200.456,0
200.46,0
200.464,0
200.468,0
200.472,0
200.476,0
200.48,0
200.484,0
200.488,0
200.492,0
200.496,0
200.5,0
200.504,0
200.508,0
200.512,0
200.516,0
200.52,0
200.524,0
200.528,0
200.532,0
200.536,0
200.54,0
200.544,0
200.548,0
200.552,0
200.556,0
200.56,0
200.564,0
200.568,0
200.572,0
200.576,0
200.58,0
200.584,0
200.588,0
200.592,0
200.596,0
200.6,0
200.604,0
200.608,0
200.612,0
200.616,0
200.62,0
200.624,0
200.628,0
200.632,0
200.636,0
200.64,0
200.644,0
200.648,0
200.652,0
200.656,0
200.66,0
200.664,0
200.668,0
200.672,0
200.676,0
200.68,0
200.684,0
200.688,0
200.692,0
200.696,0
200.7,0
200.704,0
200.708,0
200.712,0
200.716,0
200.72,0
200.724,0
200.728,0
200.732,0
200.736,0
200.74,0
200.744,0
200.748,0
200.752,0
200.756,0
200.76,0
200.764,0
200.768,0
200.772,0
200.776,0
200.78,0
200.784,0
200.788,0
200.792,0
200.796,0
200.8,0
200.804,0
200.808,0
200.812,0
200.816,0
200.82,0
200.824,0
200.828,0
200.832,0
200.836,0
200.84,0
200.844,0
200.848,0
200.852,0
200.856,0
200.86,0
200.864,0
200.868,0
200.872,0
200.876,0
200.88,0
200.884,0
200.888,0
200.892,0
200.896,0
200.9,0
200.904,0
200.908,0
200.912,0
200.916,0
200.92,0
200.924,0
200.928,0
200.932,0
200.936,0
200.94,0
200.944,0
200.948,0
200.952,0
200.956,0
200.96,0
200.964,0
200.968,0
200.972,0
200.976,0
200.98,0
200.984,0
200.988,0
200.992,0
200.996,0
201,0
201.004,0
201.008,0
201.012,0
201.016,0
201.02,0
201.024,0
201.028,0
201.032,0
201.036,0
201.04,0
201.044,0
201.048,0
201.052,0
201.056,0
201.06,0
201.064,0
201.068,0
201.072,0
201.076,0
201.08,0
201.084,0
